instance_name,N_total,num_customers,num_stations,num_depot,num_vehicles,vehicle_capacity,battery_capacity,energy_consumption,N_nodes,depot_in_giant_component,is_connected,N_giant,M_giant,deg_mean,deg_std,deg_min,deg_max,deg_gc_mean,deg_gc_std,edge_w_gc_mean,edge_w_gc_std,edge_w_gc_min,edge_w_gc_max,clust_gc_mean,clust_gc_std,mst_weight,mst_weight_per_node,mst_deg_max,mst_deg_mean,avg_shortest_path_w,diameter_unweighted,depot_betweenness_w,depot_closeness_w,degree_assortativity,lap_eig_min,lap_eig_max,lap_eig_mean,lap_eig_std,algebraic_connectivity,pairdist_mean,pairdist_std,pairdist_cv,nn_dist_mean,nn_dist_std,nn_dist_cv,cust_to_station_nn_mean,cust_to_station_nn_std,demand_mean,demand_std,demand_cv,demand_to_capacity_mean,demand_to_capacity_max,total_demand_to_capacity,demand_skewness,demand_entropy,high_demand_ratio,demand_weighted_station_dist
E-n22-k4,30,21,8,1,4,6000,94,1.2,30,TRUE,TRUE,30,126,8.4,1.518771433319270,5.0,10.0,8.4,1.518771433319270,15.666415253537600,5.6181343080886700,2.8284271247461900,29.832867780352600,0.6062433862433860,0.08931604031331240,249.10577849145900,8.589854430739970,4.0,1.9333333333333300,35.9389063961851,5,0.15024630541871900,0.03600777234589970,0.21153906323331500,-6.57893878264204E-16,1.513429638955380,1.0000000000000000,0.38498995844365000,0.07184907757042700,34.794611659899700,17.81983427783890,0.5121435023336100,7.174944752651990,1.9883413011163500,0.27712287267179600,8.846266064093370,1.740485854290210,1071.4285714285700,615.0051158462070,0.5740047747897940,0.17857142857142900,0.4166666666666670,3.75,0.6995655340699660,1.6785578198400000,0.0,8.779293987462350
E-n23-k3,32,22,9,1,3,4500,190,1.2,32,TRUE,TRUE,32,125,7.8125,2.0530084632071100,2.0,10.0,7.8125,2.0530084632071100,24.20413995607300,10.247712378225200,1.0,52.172789842982300,0.6636904761904760,0.15839249799632800,410.723374161246,13.249141101975700,3.0,1.9375,64.0330516522377,5,0.11612903225806500,0.019109596655635700,0.4116108786610840,-2.91433543964104E-16,1.7604502246228300,1.0,0.4659627781684250,0.05363172834769590,58.241631131763800,28.193261318207400,0.48407403381996600,9.73509309153914,7.176991883725860,0.737228891007057,13.824375244629100,6.7335870492800600,463.1363636363640,827.1469197545890,1.7859684203161200,0.10291919191919200,0.9111111111111110,2.264222222222220,3.8479657695547900,1.086728886887030,0.045454545454545500,14.112277382096000
E-n29-k4-s7,29,21,7,1,4,6000,99,1.0,29,TRUE,TRUE,29,124,8.551724137931030,1.4523751509415600,6.0,10.0,8.551724137931030,1.4523751509415600,16.1355275341053,5.879810417944480,2.8284271247461900,27.313000567495300,0.6411877394636020,0.11464289665963000,246.84127954369500,8.815759983703380,4.0,1.9310344827586200,36.676223732362600,4,0.18518518518518500,0.0352763803519483,0.050685259236471200,-9.84455572616838E-17,1.5254913286426700,1.0000000000000000,0.38704788206458100,0.06256060126903220,35.69085613459330,18.290088036952300,0.5124586523780440,7.184507306046980,2.2445550078246300,0.3124159962834820,9.111631443830390,2.09922458550123,1071.4285714285700,615.0051158462070,0.5740047747897940,0.17857142857142900,0.4166666666666670,3.75,0.6995655340699660,1.6785578198400000,0.0,8.994642622549320
E-n30-k3,36,29,6,1,4,4500,178,1.2,36,TRUE,FALSE,24,89,8.0,2.3570226039551600,1.0,10.0,7.416666666666670,2.32588095615881,18.24753763025050,7.622730620846040,2.23606797749979,40.0,0.6623677248677250,0.20777854028677000,286.4439969494470,12.454086823889000,3.0,1.9166666666666700,46.48841710948760,5,0.07509881422924900,0.02074697706545110,0.4853202846975050,-6.47051856539349E-16,1.6115141386772300,1.0000000000000000,0.4185302897196510,0.05165830433153830,54.64523692043450,31.270499095083400,0.5722456495268640,8.327293646753430,7.119266696684270,0.8549316258902280,13.812635572217000,6.406144297159040,439.6551724137930,600.01857878489,1.3647481399813200,0.09770114942528740,0.6888888888888890,2.8333333333333300,3.1801038314067700,1.4012712512913000,0.034482758620689700,13.167509649969000
E-n30-k3-s7,30,22,7,1,3,4500,162,1.0,30,TRUE,TRUE,30,117,7.8,2.0558858593479000,2.0,10.0,7.8,2.0558858593479000,24.63689995272050,11.059941501598700,3.605551275463990,57.706152185014000,0.6361375661375660,0.1852520740876620,386.502104897748,13.327658789577500,3.0,1.9333333333333300,62.7593572726211,5,0.15270935960591100,0.01931360011768860,0.43266747483265800,-3.02058725254462E-16,1.664621184558750,1.0000000000000000,0.43996185541457900,0.06894196168970830,58.762558913481500,29.04856521764870,0.49433798926997200,10.115371273653500,5.547906271391530,0.5484629403412620,14.907200282728800,5.23996163272493,463.1363636363640,827.1469197545890,1.7859684203161200,0.10291919191919200,0.9111111111111110,2.264222222222220,3.8479657695547900,1.086728886887030,0.045454545454545500,16.812071626069600
E-n33-k4,39,32,6,1,4,8000,209,1.2,39,TRUE,TRUE,39,142,7.282051282051280,2.427922166926320,2.0,10.0,7.282051282051280,2.427922166926320,13.03714245663460,7.523519063618150,1.0,38.0,0.7335978835978840,0.19659668178905500,349.3541814175390,9.193531089935250,4.0,1.9487179487179500,52.3104641371853,8,0.0,0.010028688245418700,0.6500571016409230,5.82433407059213E-16,1.6210354330030200,1.0000000000000000,0.459632172845809,0.008602676240882300,41.856039772783000,22.805144893083600,0.5448471718032130,7.01360255911417,6.115482215862520,0.8719459313980460,11.634526510663900,7.218486189822480,917.8125,796.4638032225630,0.8677848724249920,0.1147265625,0.5,3.67125,1.9986011468459800,1.4627133268703800,0.0,10.752791321690000
E-n35-k3-s5,35,29,5,1,3,4500,138,1.0,35,TRUE,FALSE,23,90,8.285714285714290,2.0081466732349200,3.0,10.0,7.826086956521740,1.8801520269947500,17.00999192048570,7.214503708080100,2.23606797749979,35.77708763999660,0.7567977915804000,0.14477487934311700,210.18343425222200,9.55379246601011,3.0,1.9130434782608700,41.292124211640000,4,0.08225108225108230,0.022670790746135400,0.2711469154123390,5.40366362766775E-16,1.5638313854776200,1.0,0.40484018687673800,0.04122703265738780,54.34868709893200,32.64829194498400,0.6007190548237850,6.778393649928500,3.846587665641600,0.5674777630659110,11.195518751202000,3.5532910284500400,439.6551724137930,600.01857878489,1.3647481399813200,0.09770114942528740,0.6888888888888890,2.8333333333333300,3.1801038314067700,1.4012712512913000,0.034482758620689700,12.544651062505300
E-n37-k4-s4,37,32,4,1,4,8000,238,1.0,37,TRUE,TRUE,37,135,7.297297297297300,2.4590139186582200,2.0,10.0,7.297297297297300,2.4590139186582200,13.729013235881100,6.972653675086980,1.0,34.438350715445100,0.7074217074217080,0.19465600308832300,340.79681915529400,9.466578309869280,4.0,1.945945945945950,44.30280485766630,7,0.0,0.0115109151011708,0.5564554292126940,-2.55112771185839E-16,1.5979510955926700,1.0000000000000000,0.4351338698767980,0.024653646664091100,40.67708621848600,22.34917823735280,0.5494291827421020,7.783404224606510,6.128111765585920,0.787330529000725,19.28230293867890,6.583999041692930,917.8125,796.4638032225630,0.8677848724249920,0.1147265625,0.5,3.67125,1.9986011468459800,1.4627133268703800,0.0,19.477991384532000
F-n49-k4-s4,49,44,4,1,4,2010,260,1.0,49,TRUE,FALSE,47,165,6.775510204081630,2.7646847709185500,1.0,10.0,7.0212765957446800,2.5473337057796700,12.550268554912600,6.813767821612740,0.01,30.083217912982600,0.6964876730834180,0.171805964497088,362.9341014684990,7.889871771054330,4.0,1.9574468085106400,58.25828348440520,9,0.05217391304347830,0.02405403058725620,0.5924944280465050,8.49129052952291E-17,1.9863027257691500,1.0000000000000000,0.5761758118047430,0.004659629458443760,56.250467732264300,34.6796000970988,0.6165210974273770,4.542528116918260,4.682047077680790,1.0307139454443700,20.838465112584800,8.572787889953330,164.0909090909090,255.59438909243900,1.5576389362974100,0.08163726820443240,0.6467661691542290,3.5920398009950200,2.6001701592909900,1.73442646819231,0.022727272727272700,18.14461664574020
E-n51-k5,60,50,9,1,5,160,105,1.2,60,TRUE,TRUE,60,245,8.166666666666670,1.6849002608133500,4.0,10.0,8.166666666666670,1.6849002608133500,10.490950210622400,3.44359274961192,2.23606797749979,21.213203435596400,0.5739814814814810,0.13299198018693700,385.1634266035790,6.528193671247100,4.0,1.9666666666666700,33.41891702169180,7,0.09818819403857390,0.04069676943415280,0.3643754619364390,-3.08591043343687E-16,1.4058147355262300,1.0,0.37987354074931600,0.06563064366431380,32.059777291527300,14.929913544148600,0.46568987078067700,5.693146339445960,2.1767142112948700,0.3823394097940400,8.000503179757460,3.2514533474572300,15.54,7.980501237391050,0.5135457681718820,0.09712500000000000,0.25625,4.85625,0.8028234149345370,1.6093421184384000,0.0,7.853583813783440
